fixed acidity,citric acid,chlorides,type
19,27,25,1
19,27,25,1
28,36,31,1
23,28,31,1
19,28,27,1
39,86,21,1
24,36,41,1
20,30,25,1
19,27,25,1
28,36,31,1
28,45,43,1
30,31,29,1
26,34,18,1
19,32,20,1
37,28,31,1
32,28,25,1
28,45,43,1
24,25,35,1
31,24,30,1
26,28,35,1
23,31,32,1
41,28,21,1
39,23,19,1
29,33,20,1
34,34,33,1
27,29,25,1
37,41,39,1
30,62,27,1
19,15,37,1
18,24,27,1
27,41,37,1
19,15,37,1
12,27,17,1
12,27,17,1
51,28,13,1
38,29,42,1
30,13,25,1
32,27,23,1
34,35,35,1
24,44,37,1
34,46,25,1
27,30,34,1
34,35,35,1
24,44,37,1
34,28,21,1
22,47,129,1
26,25,18,1
34,31,20,1
40,25,13,1
43,27,19,1
27,37,25,1
19,20,20,1
19,20,20,1
35,29,28,1
27,37,25,1
35,29,28,1
22,19,18,1
19,20,20,1
34,32,11,1
16,22,33,1
16,22,33,1
16,22,33,1
43,28,12,1
17,15,31,1
7,21,26,1
43,28,12,1
16,22,33,1
37,24,20,1
27,28,21,1
31,12,39,1
38,34,17,1
31,12,39,1
27,28,21,1
42,27,25,1
38,28,18,1
30,27,20,1
40,34,24,1
42,27,25,1
30,27,20,1
18,0,22,1
38,28,18,1
40,40,16,1
43,21,25,1
29,28,16,1
36,36,37,1
35,27,24,1
28,22,27,1
36,28,17,1
37,21,15,1
34,24,12,1
23,32,26,1
39,30,30,1
36,28,17,1
31,35,21,1
17,28,33,1
29,71,31,1
29,71,31,1
29,71,31,1
27,35,26,1
24,36,42,1
15,27,32,1
15,28,33,1
29,32,38,1
34,29,20,1
27,28,23,1
27,28,31,1
17,24,22,1
27,38,42,1
29,30,38,1
27,24,28,1
27,24,27,1
31,27,16,1
36,23,6,1
28,48,45,1
24,24,36,1
29,18,36,1
31,25,33,1
31,25,33,1
28,48,45,1
29,18,36,1
29,18,35,1
31,25,33,1
24,24,36,1
34,30,26,1
39,61,30,1
31,33,30,1
32,24,33,1
29,28,20,1
23,26,29,1
32,24,33,1
34,30,26,1
29,28,20,1
27,28,18,1
39,61,30,1
31,33,30,1
24,20,106,1
24,20,106,1
24,20,107,1
27,25,25,1
27,25,25,1
26,51,34,1
27,25,25,1
38,27,10,1
17,0,9,1
26,39,9,1
49,34,7,1
24,32,3,1
28,32,6,1
29,33,36,1
19,40,41,1
19,40,41,1
29,33,36,1
24,23,35,1
18,28,28,1
34,22,20,1
24,24,26,1
35,25,21,1
31,37,24,1
30,60,26,1
23,17,49,1
27,33,25,1
23,17,49,1
29,32,36,1
29,26,27,1
32,28,19,1
16,47,24,1
17,30,32,1
13,16,25,1
17,28,21,1
28,39,38,1
20,12,39,1
26,31,23,1
9,54,24,1
13,16,25,1
29,26,27,1
17,28,21,1
26,26,19,1
18,32,18,1
22,18,33,1
29,29,14,1
35,29,21,1
13,30,18,1
27,20,42,1
15,19,38,1
12,30,18,1
30,58,21,1
34,25,74,1
32,27,26,1
29,41,33,1
31,26,16,1
24,44,40,1
29,41,33,1
29,30,17,1
29,41,33,1
38,37,76,1
19,27,19,1
32,35,29,1
31,26,16,1
15,24,16,1
36,26,16,1
32,27,26,1
29,30,17,1
34,25,74,1
24,40,42,1
24,44,40,1
29,41,33,1
23,34,25,1
38,37,76,1
31,27,65,1
27,22,39,1
37,31,39,1
37,31,39,1
37,31,39,1
37,31,39,1
27,34,26,1
28,43,30,1
39,46,77,1
28,9,28,1
6,9,9,1
37,31,39,1
23,18,34,1
27,23,38,1
47,30,17,1
26,38,25,1
29,26,30,1
23,24,42,1
27,22,39,1
27,45,27,1
23,27,13,1
39,23,57,1
39,23,58,1
16,28,25,1
13,33,40,1
27,28,17,1
7,28,19,1
16,28,25,1
22,33,17,1
37,41,33,1
22,20,24,1
31,26,30,1
37,41,33,1
26,34,18,1
19,29,31,1
20,46,141,1
26,48,15,1
32,72,145,1
15,18,23,1
31,28,40,1
31,28,40,1
31,28,40,1
31,28,40,1
31,28,40,1
31,28,40,1
31,28,40,1
36,28,29,1
29,30,59,1
22,25,44,1
23,29,40,1
31,28,40,1
14,23,28,1
26,34,29,1
27,33,31,1
13,15,15,1
40,32,4,1
14,23,28,1
26,34,29,1
27,33,31,1
40,32,4,1
40,32,5,1
20,28,17,1
36,35,14,1
28,24,6,1
13,15,15,1
30,17,22,1
30,17,22,1
30,17,22,1
23,29,24,1
30,17,22,1
36,31,3,1
20,28,31,1
23,29,24,1
9,12,0,1
28,39,29,1
26,28,7,1
30,31,29,1
26,28,7,1
23,30,11,1
26,45,11,1
28,39,29,1
36,29,9,1
38,30,7,1
24,45,39,1
26,27,53,1
15,31,16,1
36,48,26,1
24,44,32,1
27,52,33,1
27,52,36,1
24,45,39,1
26,50,40,1
29,30,32,1
23,26,38,1
14,45,35,1
26,27,53,1
27,29,45,1
31,21,87,1
41,39,46,1
31,28,31,1
43,30,25,1
45,30,22,1
41,39,46,1
34,34,31,1
43,30,25,1
45,30,22,1
31,21,87,1
29,62,30,1
30,62,31,1
34,34,31,1
29,34,49,1
34,38,41,1
41,39,46,1
31,28,31,1
36,28,38,1
23,32,31,1
29,30,34,1
23,24,25,1
10,26,23,1
10,26,23,1
23,20,28,1
30,28,31,1
31,28,22,1
28,49,41,1
35,30,31,1
28,21,23,1
10,26,23,1
10,18,42,1
23,24,25,1
32,23,24,1
7,23,23,1
29,19,75,1
29,19,75,1
31,29,47,1
26,22,41,1
22,23,41,1
42,33,39,1
42,33,39,1
26,22,41,1
22,23,41,1
28,25,17,1
27,50,25,1
37,31,21,1
37,28,17,1
28,25,17,1
24,23,44,1
28,32,12,1
24,23,44,1
32,78,162,1
44,43,36,1
28,32,12,1
18,29,19,1
18,23,26,1
27,26,20,1
18,27,19,1
18,29,21,1
18,23,26,1
13,27,38,1
20,30,28,1
35,26,37,1
35,26,37,1
22,30,43,1
26,19,34,1
26,19,34,1
27,22,27,1
19,38,29,1
46,32,37,1
35,26,37,1
19,25,45,1
22,30,43,1
20,27,44,1
26,19,34,1
35,54,43,1
38,51,83,1
28,51,51,1
36,27,46,1
20,28,48,1
32,31,42,1
26,31,58,1
29,20,43,1
19,24,36,1
19,24,36,1
32,37,38,1
29,31,34,1
19,24,36,1
34,36,18,1
29,31,34,1
34,36,18,1
19,24,36,1
22,26,35,1
24,26,32,1
32,37,38,1
19,30,25,1
31,10,33,1
18,16,20,1
31,33,10,1
28,29,27,1
31,30,24,1
47,34,24,1
19,30,25,1
31,10,33,1
7,12,2,1
20,38,127,1
17,26,60,1
9,18,25,1
26,30,25,1
26,30,25,1
28,30,27,1
22,24,26,1
22,24,26,1
32,30,29,1
34,81,132,1
26,30,25,1
34,32,43,1
22,24,26,1
6,18,25,1
32,30,29,1
22,51,45,1
24,28,26,1
27,28,24,1
36,37,39,1
35,34,46,1
28,30,27,1
48,30,34,1
48,30,34,1
48,33,20,1
30,29,45,1
26,31,35,1
27,47,52,1
27,47,52,1
20,26,19,1
22,28,25,1
30,28,39,1
49,21,28,1
35,30,29,1
31,20,35,1
16,25,31,1
26,36,159,1
44,38,29,1
22,32,37,1
30,37,42,1
8,34,57,1
34,39,42,1
24,15,35,1
20,32,37,1
22,32,37,1
19,33,31,1
20,32,31,1
16,30,34,1
30,37,42,1
8,34,57,1
23,20,55,1
31,30,32,1
46,30,27,1
23,20,55,1
31,30,32,1
13,18,39,1
39,36,15,1
15,19,37,1
15,19,37,1
27,24,29,1
38,46,73,1
34,27,21,1
19,32,33,1
37,48,45,1
35,23,39,1
13,19,37,1
23,51,38,1
26,52,38,1
24,30,23,1
28,31,24,1
24,30,23,1
29,67,153,1
23,51,38,1
26,52,38,1
20,26,22,1
31,29,14,1
30,25,19,1
26,53,29,1
26,52,23,1
20,25,24,1
23,27,25,1
20,26,22,1
15,25,32,1
31,29,14,1
29,27,33,1
29,27,33,1
35,41,37,1
20,17,37,1
29,27,33,1
35,41,37,1
30,41,49,1
28,32,30,1
28,34,37,1
28,34,37,1
42,31,27,1
28,34,37,1
19,29,30,1
24,49,42,1
24,49,42,1
24,49,42,1
24,57,51,1
20,48,41,1
29,35,36,1
26,26,31,1
29,35,36,1
13,32,26,1
24,57,51,1
20,48,41,1
29,32,43,1
34,29,33,1
19,29,30,1
24,49,42,1
26,24,40,1
26,48,43,1
22,12,43,1
34,24,44,1
18,24,26,1
24,48,43,1
22,12,43,1
24,12,45,1
31,42,51,1
34,24,44,1
38,37,22,1
19,27,35,1
22,45,18,1
38,37,22,1
24,26,41,1
18,27,18,1
20,30,20,1
30,38,12,1
24,57,49,1
29,22,23,1
37,38,10,1
29,22,23,1
24,22,21,1
35,22,30,1
35,22,33,1
24,57,49,1
20,16,22,1
23,29,41,1
22,22,42,1
36,27,39,1
36,27,39,1
36,27,39,1
36,27,39,1
34,28,39,1
30,35,27,1
30,35,27,1
29,36,23,1
36,27,39,1
29,27,17,1
22,22,42,1
36,27,39,1
34,28,39,1
29,27,17,1
26,18,21,1
27,36,25,1
30,35,27,1
29,36,23,1
24,1,37,1
24,1,37,1
36,32,25,1
20,21,79,1
14,21,21,1
27,26,18,1
32,27,46,1
30,28,51,1
32,27,46,1
22,28,38,1
20,27,37,1
38,32,37,1
37,38,32,1
26,16,43,1
27,19,49,1
16,26,38,1
36,26,39,1
16,21,33,1
17,21,33,1
13,28,41,1
16,27,39,1
16,26,38,1
18,28,35,1
22,32,41,1
26,24,37,1
36,29,37,1
31,40,47,1
26,42,48,1
35,27,36,1
29,24,87,1
28,30,59,1
24,28,46,1
24,20,48,1
27,27,99,1
24,28,19,1
27,27,99,1
42,35,43,1
24,28,46,1
27,34,35,1
24,20,48,1
23,23,26,1
30,23,46,1
30,23,46,1
16,28,19,1
30,27,24,1
30,45,28,1
12,56,30,1
29,26,26,1
28,42,24,1
9,22,32,1
38,27,42,1
14,25,29,1
19,25,30,1
20,29,30,1
37,29,35,1
35,32,30,1
22,20,58,1
22,20,58,1
26,31,35,1
26,31,35,1
36,50,38,1
23,22,43,1
22,25,48,1
27,32,84,1
19,36,41,1
23,23,37,1
23,22,36,1
28,34,48,1
27,32,43,1
23,31,9,1
29,32,21,1
36,26,37,1
36,26,37,1
16,27,29,1
29,28,27,1
18,24,35,1
18,23,24,1
36,26,37,1
27,32,30,1
29,35,43,1
29,29,41,1
29,29,41,1
18,27,40,1
20,28,44,1
29,29,41,1
29,29,41,1
32,29,53,1
29,35,43,1
22,25,44,1
17,28,27,1
38,31,35,1
36,32,21,1
22,25,44,1
20,47,38,1
22,50,37,1
20,47,38,1
23,52,36,1
36,30,45,1
36,30,45,1
36,30,45,1
36,30,45,1
36,30,45,1
36,30,45,1
34,38,50,1
31,35,52,1
27,35,39,1
17,31,33,1
23,32,29,1
19,26,28,1
28,34,24,1
36,30,45,1
27,37,29,1
29,27,49,1
32,82,152,1
23,22,39,1
30,39,37,1
29,33,38,1
24,33,26,1
17,33,27,1
30,40,41,1
26,61,42,1
27,32,28,1
37,56,44,1
22,30,30,1
24,28,29,1
30,40,41,1
38,32,32,1
18,34,26,1
12,30,37,1
24,21,86,1
31,30,29,1
40,35,39,1
28,24,33,1
43,33,34,1
28,24,33,1
32,24,29,1
17,29,25,1
23,48,42,1
41,53,38,1
43,33,34,1
42,33,33,1
28,27,22,1
28,31,33,1
22,32,43,1
30,38,33,1
28,27,22,1
18,20,39,1
20,30,25,1
15,29,12,1
27,32,13,1
19,21,39,1
32,42,30,1
27,37,41,1
26,53,125,1
31,24,45,1
31,24,45,1
31,24,45,1
20,14,49,1
42,32,30,1
31,24,45,1
19,29,35,1
23,34,27,1
20,14,49,1
12,11,18,1
13,35,18,1
22,27,45,1
15,57,45,1
11,27,36,1
22,23,37,1
23,25,35,1
19,23,34,1
37,37,55,1
27,28,25,1
23,33,41,1
23,30,39,1
24,18,29,1
24,18,29,1
37,30,19,1
24,18,29,1
16,36,30,1
26,24,31,1
24,29,23,1
18,29,26,1
29,26,8,1
38,48,27,1
38,47,26,1
16,26,12,1
27,47,128,1
18,20,29,1
14,19,33,1
28,26,42,1
31,24,36,1
28,26,42,1
12,10,25,1
37,24,47,1
19,26,40,1
19,26,40,1
17,23,22,1
17,23,23,1
0,2,25,1
22,22,27,1
19,27,31,1
30,54,25,1
31,5,25,1
17,16,31,1
22,22,27,1
19,27,31,1
19,27,33,1
16,29,29,1
32,23,34,1
27,30,30,1
30,20,32,1
16,20,33,1
16,20,33,1
16,20,33,1
16,20,33,1
11,20,16,1
34,35,43,1
15,29,29,1
22,27,29,1
16,20,33,1
16,24,48,1
16,24,48,1
19,26,38,1
19,26,38,1
19,26,38,1
19,26,38,1
38,17,35,1
31,33,19,1
27,27,37,1
16,24,48,1
34,36,34,1
30,32,30,1
34,36,34,1
36,28,35,1
34,36,34,1
30,32,30,1
31,35,26,1
15,0,27,1
23,30,168,1
24,30,169,1
34,23,94,1
32,39,23,1
30,29,32,1
20,25,33,1
18,24,33,1
20,27,39,1
26,27,28,1
22,29,25,1
27,25,27,1
15,24,43,1
32,28,35,1
30,29,32,1
24,30,29,1
23,22,24,1
28,24,24,1
34,20,75,1
28,26,27,1
23,22,24,1
28,24,24,1
24,35,45,1
23,22,25,1
36,33,31,1
46,30,26,1
18,28,32,1
24,26,43,1
36,34,41,1
24,26,43,1
24,19,32,1
24,26,43,1
24,26,43,1
36,34,41,1
35,27,46,1
35,27,46,1
35,27,46,1
35,27,46,1
35,27,46,1
35,27,46,1
35,27,46,1
29,29,33,1
35,27,46,1
36,52,43,1
16,35,41,1
17,25,13,1
28,69,154,1
32,35,23,1
28,69,154,1
32,30,23,1
38,52,31,1
34,28,97,1
31,25,4,1
24,28,28,1
35,35,43,1
36,30,53,1
24,27,38,1
24,28,28,1
22,29,35,1
18,34,29,1
26,20,39,1
34,20,51,1
35,35,43,1
26,33,28,1
22,27,28,1
32,25,37,1
24,21,30,1
23,33,52,1
18,28,24,1
32,25,37,1
26,28,30,1
24,21,30,1
26,19,85,1
31,28,42,1
32,23,27,1
20,28,32,1
24,21,40,1
19,32,30,1
20,21,31,1
26,27,24,1
26,20,30,1
20,21,31,1
16,29,39,1
24,27,47,1
31,26,30,1
26,27,24,1
24,21,39,1
24,21,39,1
19,31,32,1
32,33,28,1
28,29,25,1
23,22,29,1
22,44,46,1
35,37,37,1
22,44,46,1
24,28,36,1
23,26,35,1
27,22,40,1
36,26,42,1
36,26,42,1
36,26,42,1
27,22,40,1
36,26,42,1
32,29,30,1
29,26,32,1
11,46,55,1
18,16,33,1
18,16,33,1
23,29,26,1
23,32,35,1
16,16,33,1
23,29,26,1
16,47,58,1
17,38,28,1
32,27,30,1
17,38,28,1
32,27,30,1
23,22,50,1
16,47,58,1
22,28,29,1
27,23,36,1
27,23,36,1
27,23,36,1
27,23,36,1
22,28,29,1
22,28,29,1
27,23,36,1
20,50,34,1
22,52,36,1
23,26,33,1
30,27,27,1
20,34,31,1
43,59,40,1
27,28,32,1
28,26,19,1
30,26,49,1
34,24,34,1
26,30,40,1
28,28,40,1
26,30,40,1
20,19,35,1
34,16,37,1
28,31,40,1
27,25,22,1
28,31,40,1
34,16,37,1
9,25,20,1
9,25,20,1
3,10,13,1
27,29,24,1
35,25,34,1
24,22,28,1
30,25,29,1
23,19,38,1
23,22,37,1
27,29,24,1
27,26,40,1
19,29,40,1
19,29,40,1
19,29,40,1
27,26,34,1
18,18,30,1
27,26,40,1
39,24,33,1
32,20,27,1
28,32,20,1
27,56,42,1
27,56,42,1
22,24,40,1
23,27,43,1
22,24,40,1
24,27,31,1
6,29,31,1
22,28,28,1
31,28,28,1
32,20,191,1
16,22,38,1
16,33,25,1
19,38,23,1
24,26,39,1
24,26,39,1
19,26,42,1
18,45,109,1
24,26,39,1
22,33,26,1
17,18,47,1
17,26,42,1
28,33,22,1
24,25,39,1
24,28,34,1
28,49,19,1
28,49,19,1
17,33,22,1
20,23,27,1
19,37,21,1
29,25,32,1
37,29,35,1
29,39,42,1
37,29,35,1
23,30,171,1
29,25,41,1
11,26,42,1
40,33,42,1
27,21,44,1
32,31,39,1
17,1,30,1
26,23,40,1
24,23,40,1
27,28,33,1
10,13,25,1
17,30,23,1
28,17,50,1
29,30,36,1
20,32,23,1
20,32,23,1
29,29,33,1
20,18,40,1
32,26,28,1
22,32,25,1
29,17,38,1
52,33,38,1
17,22,47,1
17,31,41,1
23,20,37,1
52,33,38,1
28,25,37,1
27,25,38,1
17,22,47,1
17,22,47,1
29,17,38,1
24,19,57,1
35,53,36,1
35,54,38,1
35,54,38,1
17,21,45,1
20,18,38,1
24,27,29,1
35,53,36,1
35,54,38,1
45,37,38,1
32,30,21,1
45,36,15,1
17,30,15,1
19,34,14,1
30,37,26,1
30,37,26,1
17,30,15,1
23,53,10,1
26,31,22,1
18,32,11,1
24,22,36,1
30,37,26,1
29,33,36,1
31,32,37,1
24,26,16,1
16,30,15,1
19,34,14,1
29,30,83,1
20,40,17,1
20,46,31,1
18,23,22,1
30,32,29,1
13,22,11,1
19,26,24,1
15,30,17,1
15,27,19,1
31,35,25,1
17,66,28,1
48,26,19,1
17,66,28,1
24,27,44,1
22,32,39,1
17,15,18,1
16,28,16,1
15,32,13,1
29,23,15,1
22,26,19,1
20,24,23,1
18,29,25,1
23,34,39,1
7,32,31,1
19,26,34,1
16,24,36,1
19,26,27,1
23,51,37,1
24,37,39,1
18,25,31,1
9,23,19,1
13,38,18,1
42,35,24,1
24,33,39,1
13,38,18,1
24,30,30,1
31,77,31,1
28,30,25,1
26,31,42,1
17,30,24,1
32,30,26,1
28,29,58,1
28,0,22,1
26,31,42,1
26,33,16,1
45,34,32,1
30,35,19,1
24,34,33,1
9,18,21,1
29,29,26,1
26,32,25,1
30,32,29,1
27,30,22,1
22,27,21,1
19,4,21,1
18,36,19,1
18,36,23,1
17,21,30,1
17,20,29,1
32,18,83,1
20,28,21,1
35,37,28,1
11,18,25,1
20,28,21,1
24,12,49,1
24,19,27,1
37,38,36,1
26,22,25,1
27,30,27,1
24,25,21,1
45,23,23,1
23,84,23,1
20,37,30,1
20,37,30,1
15,34,30,1
16,32,30,1
27,39,30,1
23,84,23,1
22,41,32,1
17,38,27,1
17,15,22,1
26,25,37,1
19,41,25,1
26,25,37,1
30,26,38,1
19,41,25,1
27,36,24,1
16,30,19,1
26,35,32,1
29,22,24,1
9,34,23,1
18,28,26,1
17,29,31,1
28,21,106,1
16,6,31,1
15,6,31,1
16,25,22,1
20,47,40,1
23,28,24,1
19,41,37,1
19,41,37,1
19,41,37,1
19,41,37,1
32,25,25,1
27,25,29,1
27,41,16,1
42,41,37,1
35,36,17,1
19,33,25,1
20,34,23,1
35,36,17,1
24,53,46,1
20,34,23,1
19,33,25,1
18,33,38,1
27,49,24,1
8,14,25,1
8,14,25,1
19,52,17,1
17,29,23,1
16,37,29,1
26,32,34,1
19,52,17,1
27,49,24,1
6,14,25,1
29,4,47,1
15,37,14,1
29,33,16,1
26,32,30,1
19,34,25,1
34,32,51,1
29,4,47,1
28,32,24,1
28,32,24,1
28,32,24,1
28,32,24,1
30,31,32,1
19,32,42,1
28,32,24,1
30,31,32,1
28,32,21,1
20,40,19,1
28,32,21,1
31,74,151,1
29,33,30,1
29,33,30,1
24,9,33,1
24,9,33,1
18,28,26,1
23,50,42,1
16,16,42,1
20,40,20,1
15,16,40,1
34,28,23,1
18,31,22,1
13,31,19,1
13,16,40,1
16,16,42,1
24,28,29,1
20,40,20,1
28,32,23,1
14,38,22,1
7,38,63,1
11,15,32,1
28,32,23,1
27,32,33,1
20,33,25,1
19,28,42,1
24,46,39,1
20,33,25,1
30,33,27,1
23,48,24,1
19,28,42,1
34,31,24,1
29,43,39,1
41,60,37,1
12,38,20,1
12,38,20,1
11,22,19,1
14,31,15,1
19,36,31,1
19,36,31,1
20,32,20,1
14,25,18,1
14,31,15,1
19,46,39,1
20,31,23,1
19,32,24,1
19,37,21,1
9,19,32,1
20,25,36,1
23,50,32,1
15,50,18,1
20,24,39,1
22,25,40,1
19,37,21,1
35,62,22,1
10,36,24,1
14,26,21,1
24,35,32,1
27,73,16,1
19,26,24,1
19,26,24,1
26,35,29,1
27,26,41,1
27,26,41,1
22,27,24,1
18,30,26,1
12,25,20,1
18,29,35,1
11,34,27,1
24,25,44,1
27,25,41,1
29,30,36,1
29,30,36,1
29,30,36,1
29,30,36,1
24,45,46,1
11,31,37,1
32,34,34,1
9,40,65,1
17,40,65,1
18,32,23,1
17,19,20,1
19,0,26,1
17,9,31,1
15,10,32,1
28,50,34,1
28,50,34,1
24,31,34,1
30,29,27,1
3,39,19,1
1,40,19,1
24,31,34,1
14,33,26,1
22,42,25,1
28,50,34,1
6,0,25,1
19,32,153,1
19,30,152,1
24,29,24,1
24,29,24,1
16,32,32,1
18,19,31,1
22,20,36,1
19,33,28,1
24,29,24,1
17,34,26,1
24,50,27,1
19,46,22,1
10,34,23,1
27,9,40,1
19,30,28,1
35,67,42,1
19,24,42,1
13,40,43,1
31,42,64,1
10,33,16,1
17,50,116,1
16,35,15,1
22,1,30,1
20,20,21,1
17,25,20,1
19,40,10,1
16,35,15,1
17,50,116,1
31,47,32,1
29,48,25,1
26,34,43,1
24,35,31,1
19,29,35,1
19,29,35,1
28,33,25,1
24,35,31,1
19,33,21,1
17,27,51,1
17,26,47,1
18,26,46,1
15,28,20,1
18,30,22,1
15,26,24,1
28,36,85,1
26,38,20,1
12,24,27,1
11,15,27,1
29,36,18,1
16,25,39,1
22,57,32,1
15,25,35,1
7,23,33,1
27,29,122,1
10,30,37,1
3,9,27,1
31,35,37,1
24,44,44,1
31,35,37,1
24,44,44,1
22,38,33,1
11,23,36,1
22,29,30,1
32,39,47,1
32,39,47,1
37,33,32,1
24,51,44,1
19,34,34,1
19,33,35,1
14,29,16,1
18,30,41,1
22,32,25,1
19,23,55,1
22,35,35,1
16,21,37,1
12,34,20,1
17,31,35,1
27,33,21,1
20,28,10,1
9,40,4,1
19,41,21,1
16,32,19,1
15,36,37,1
36,26,24,1
22,42,27,1
18,0,21,1
22,2,24,1
27,40,35,1
27,40,35,1
9,27,19,1
14,13,26,1
8,17,24,1
26,38,37,1
27,40,35,1
22,28,17,1
22,22,12,1
29,36,41,1
8,27,19,1
20,29,25,1
16,32,27,1
26,38,21,1
22,29,28,1
27,36,36,1
26,19,30,1
14,30,11,1
19,38,9,1
36,0,65,0
40,0,87,0
40,4,81,0
74,56,64,0
36,0,65,0
36,0,64,0
41,6,58,0
35,0,54,0
40,2,62,0
37,36,60,0
28,8,86,0
37,36,60,0
15,0,78,0
40,29,103,0
51,18,154,0
51,19,148,0
47,56,81,0
43,28,201,0
36,8,75,0
41,51,196,0
51,48,66,0
38,31,71,0
41,21,95,0
47,11,73,0
30,14,74,0
23,16,69,0
38,24,69,0
41,21,95,0
32,0,69,0
40,0,71,0
28,7,78,0
30,0,94,0
45,12,72,0
30,12,62,0
11,25,92,0
40,0,75,0
40,14,75,0
43,28,55,0
16,9,150,0
35,36,63,0
35,36,63,0
50,30,77,0
37,20,194,0
43,22,58,0
29,2,39,0
5,15,43,0
39,43,103,0
49,52,102,0
24,23,55,0
15,37,63,0
50,26,63,0
27,4,58,0
27,4,57,0
48,36,70,0
38,15,99,0
39,4,73,0
64,57,59,0
37,12,100,0
40,18,65,0
35,31,63,0
50,40,68,0
39,49,104,0
37,16,74,0
31,5,70,0
34,5,75,0
34,5,75,0
37,11,68,0
27,7,65,0
55,57,63,0
42,5,63,0
39,8,65,0
39,23,77,0
39,22,73,0
45,26,73,0
59,54,83,0
50,64,82,0
50,64,82,0
29,0,93,0
28,12,75,0
45,20,69,0
22,20,58,0
40,70,210,0
36,47,75,0
35,26,204,0
23,48,58,0
30,15,65,0
48,28,99,0
39,26,51,0
55,44,96,0
31,8,65,0
41,26,68,0
48,28,99,0
48,29,99,0
39,26,51,0
9,4,34,0
6,17,47,0
29,0,91,0
31,25,59,0
38,6,68,0
43,18,69,0
45,30,73,0
40,30,64,0
43,18,69,0
43,22,66,0
34,24,59,0
43,22,66,0
40,68,211,0
22,31,77,0
42,53,80,0
43,52,111,0
40,19,93,0
46,9,73,0
46,10,74,0
63,44,69,0
40,19,93,0
56,31,79,0
45,28,66,0
40,12,71,0
50,4,108,0
31,8,86,0
35,9,155,0
50,4,108,0
35,0,64,0
42,0,69,0
40,17,71,0
52,4,129,0
44,0,70,0
43,0,71,0
42,16,54,0
20,15,61,0
42,56,107,0
15,9,38,0
15,9,38,0
27,1,49,0
41,5,73,0
46,11,79,0
45,15,78,0
34,36,70,0
40,19,70,0
40,19,70,0
46,11,79,0
45,15,78,0
11,0,39,0
23,8,55,0
11,0,39,0
43,55,106,0
17,2,76,0
38,26,180,0
30,10,63,0
44,44,78,0
35,47,66,0
54,86,212,0
37,3,84,0
37,3,84,0
32,42,59,0
32,42,60,0
32,42,59,0
32,42,60,0
32,0,62,0
29,18,68,0
38,3,79,0
38,2,61,0
40,4,65,0
36,26,59,0
35,26,59,0
40,48,89,0
29,10,74,0
35,3,61,0
29,7,78,0
37,24,200,0
41,3,47,0
42,17,62,0
42,17,62,0
36,5,57,0
35,21,69,0
30,4,74,0
35,21,69,0
37,42,76,0
31,0,57,0
50,14,56,0
50,14,56,0
51,49,190,0
34,2,65,0
29,20,66,0
28,21,68,0
51,57,100,0
36,48,71,0
39,10,73,0
41,33,73,0
41,32,71,0
44,35,66,0
24,25,63,0
29,12,88,0
38,21,60,0
38,21,60,0
40,33,63,0
35,30,63,0
77,60,56,0
13,8,35,0
30,6,50,0
58,47,45,0
50,48,86,0
29,11,64,0
31,35,77,0
31,36,78,0
90,74,84,0
90,74,84,0
40,31,58,0
40,28,89,0
72,58,43,0
59,60,28,0
42,24,72,0
78,64,48,0
44,26,49,0
40,8,81,0
31,49,49,0
49,16,90,0
43,22,61,0
37,19,65,0
40,33,69,0
40,37,71,0
36,26,90,0
29,4,46,0
48,25,72,0
46,36,78,0
39,25,62,0
51,50,195,0
52,14,78,0
39,25,62,0
30,25,70,0
11,4,43,0
42,6,67,0
47,20,79,0
30,25,70,0
44,9,54,0
34,0,86,0
34,0,86,0
34,0,86,0
34,0,86,0
44,9,54,0
51,37,188,0
82,56,82,0
39,10,91,0
102,44,64,0
102,44,64,0
35,0,73,0
32,7,64,0
44,17,61,0
39,6,63,0
35,0,73,0
70,44,52,0
32,0,63,0
73,48,79,0
39,42,81,0
32,0,63,0
42,23,62,0
56,37,64,0
27,0,64,0
39,76,213,0
62,47,74,0
41,23,66,0
31,4,76,0
42,3,59,0
41,23,66,0
87,49,53,0
80,52,60,0
43,0,85,0
41,46,67,0
30,4,66,0
77,51,93,0
41,6,76,0
77,51,93,0
71,58,60,0
46,20,65,0
37,18,77,0
41,6,76,0
30,4,66,0
77,51,93,0
65,45,62,0
51,32,76,0
76,44,60,0
39,68,199,0
38,12,56,0
51,32,76,0
61,7,91,0
61,7,91,0
82,55,62,0
37,12,81,0
49,9,80,0
78,53,94,0
49,9,80,0
72,48,197,0
66,23,80,0
30,25,87,0
94,52,83,0
70,46,62,0
68,37,75,0
32,6,72,0
34,2,83,0
30,6,69,0
37,6,75,0
73,48,57,0
45,12,81,0
36,12,160,0
46,60,101,0
65,48,52,0
38,32,71,0
65,42,172,0
65,44,173,0
36,38,51,0
65,48,52,0
41,24,61,0
52,31,82,0
48,30,65,0
36,29,76,0
32,29,85,0
58,23,91,0
58,12,71,0
60,39,72,0
58,12,71,0
60,39,72,0
55,26,79,0
40,5,68,0
65,42,79,0
62,20,60,0
62,20,60,0
78,66,110,0
65,50,96,0
95,62,71,0
69,39,50,0
64,64,111,0
64,64,111,0
42,28,55,0
46,8,94,0
41,1,67,0
81,53,117,0
51,45,41,0
40,32,69,0
86,58,92,0
87,54,71,0
84,50,55,0
